250 250
14	184	60	191	102	182	183	181	173	191	187	145	181	162	170	193	184	191	185	181	234	201	175	184	184	167	193	184	180	127	80	43	90	106	120	103	93	108	80	100	93	96	103	99	105	100	23	221	108	101	109	114	94	99	113	134	105	112	96	99	99	94	100	165	32	99	106	140	101	113	110	105	113	94	119	122	103	104	83	86	112	114	18	93	107	110	101	103	96	104	64	46	100	107	119	106	110	207	112	87	100	46	12	108	104	103	107	99	87	39	105	11	108	107	95	108	81	66	82	204	117	246	113	106	92	76	52	185	56	8	46	177	79	82	103	118	121	100	105	119	94	97	108	0	97	105	116	100	115	107	94	95	119	91	105	97	114	115	103	112	99	90	102	67	94	117	101	97	96	118	98	104	90	98	91	90	151	125	97	112	130	105	91	116	93	123	87	91	130	105	35	115	87	85	186	7	104	118	97	76	98	95	191	112	91	102	121	83	101	100	83	6	64	15	55	12	36	102	121	122	102	98	115	103	120	106	99	117	77	103	102	107	110	134	133	152	137	152	158	162	173	166	176	185	187	192	154	183	215	189
14	176	167	199	184	181	255	188	185	182	191	202	185	189	174	254	234	215	167	232	191	171	187	180	183	180	163	192	185	180	114	75	82	92	100	114	114	95	175	82	108	110	108	101	125	97	109	93	111	221	114	125	165	108	78	87	100	100	39	102	91	72	86	101	142	100	116	92	102	116	105	103	104	20	110	105	122	71	75	96	55	126	103	93	105	95	91	76	64	89	188	86	106	106	96	83	104	102	100	90	100	112	98	110	152	85	104	214	124	93	117	104	96	94	194	110	112	165	107	100	134	124	1	106	71	30	110	62	7	189	66	59	62	51	58	126	173	97	91	161	113	99	122	41	103	95	105	103	95	104	94	111	94	114	95	107	125	96	105	79	110	93	94	106	119	103	104	100	95	97	0	95	104	100	104	99	116	88	116	109	99	104	104	206	103	101	105	98	76	104	102	88	82	90	97	94	115	85	85	200	79	100	97	87	112	102	142	90	5	99	113	92	27	55	14	31	60	102	109	143	100	122	104	115	121	96	48	37	9	98	89	115	114	119	169	137	172	156	168	161	193	176	187	177	163	175	192	212	171	248
14	180	193	117	184	189	182	226	180	176	189	177	220	186	169	179	114	185	189	255	83	200	196	187	173	76	170	161	194	176	146	99	75	99	93	91	88	103	118	134	103	83	105	86	115	102	118	100	218	36	108	102	62	92	99	109	93	18	95	98	106	97	110	96	99	86	107	208	107	106	208	102	82	224	110	112	118	150	96	74	101	88	72	144	85	113	92	96	93	123	117	137	97	3	122	110	102	111	89	202	6	86	117	100	223	110	97	66	117	120	97	107	229	103	5	107	111	99	109	104	50	109	107	90	85	68	72	69	85	80	79	46	66	71	4	12	68	107	80	110	103	116	93	114	110	113	90	125	108	102	7	111	95	118	97	103	113	102	93	112	196	104	206	94	79	98	105	95	178	108	92	103	101	125	118	128	109	106	115	116	98	105	95	114	90	98	88	114	106	108	79	145	217	110	93	94	86	105	100	100	108	90	113	105	95	134	83	96	101	114	101	105	118	86	10	24	150	93	119	115	93	167	133	31	102	79	133	68	96	110	113	132	125	150	165	158	171	135	171	188	154	189	162	205	185	168	191	177	199	198
14	121	164	185	194	180	189	184	252	183	178	212	185	184	160	153	171	181	169	87	195	159	179	186	185	180	169	181	188	220	158	130	95	83	13	83	129	105	105	101	95	108	123	99	52	103	87	120	89	128	126	121	202	212	87	171	106	104	94	28	103	108	161	108	93	90	95	117	105	107	109	18	97	95	124	98	113	112	88	148	55	56	9	75	85	82	115	80	1	100	100	155	106	98	84	95	100	86	111	93	108	107	78	103	50	94	125	112	100	94	112	117	108	204	88	87	62	87	72	105	94	76	89	88	81	104	176	116	76	130	66	94	50	52	120	52	74	83	98	95	109	135	115	103	113	107	39	98	97	179	95	91	108	112	113	103	98	100	109	93	85	90	92	94	119	123	97	109	109	109	98	125	105	163	94	8	117	114	93	103	126	97	29	90	102	230	103	52	91	90	95	91	93	103	117	109	103	83	111	78	98	58	1	95	89	76	117	103	211	0	106	102	108	112	87	151	40	49	79	10	139	115	123	107	90	47	72	95	95	137	217	107	105	140	163	157	148	193	248	158	191	175	178	184	177	183	183	181	172	180
14	171	190	112	150	186	193	182	175	175	183	218	171	198	255	236	134	185	181	174	189	182	184	241	192	79	177	149	165	189	199	157	124	79	205	108	160	106	103	26	105	107	82	106	111	87	130	96	101	102	113	95	122	90	99	115	88	139	100	72	114	106	222	95	190	113	0	98	198	97	101	109	161	106	90	113	112	95	121	91	48	79	92	101	75	82	84	160	105	89	123	122	93	125	85	111	102	114	98	89	107	92	109	113	0	105	108	138	126	92	96	101	98	89	102	61	80	44	55	53	84	125	31	87	110	92	98	183	62	67	63	66	61	54	63	64	85	79	113	92	114	106	103	116	98	102	116	109	108	96	109	103	103	104	92	110	107	92	96	101	108	155	106	102	99	96	143	197	95	95	116	84	123	127	74	107	86	103	101	123	110	95	84	95	103	104	168	37	163	100	95	111	101	83	96	100	87	95	101	85	108	108	90	7	118	107	91	0	109	94	94	108	114	141	113	66	34	36	67	79	113	136	185	104	76	81	103	111	123	125	132	144	139	255	61	161	162	174	171	179	189	146	174	255	192	167	213	171	186	177
14	122	176	173	208	176	185	191	177	184	181	179	197	171	184	178	210	186	188	190	155	185	182	196	246	178	180	177	157	170	197	184	145	115	96	64	103	127	90	111	102	109	130	107	96	123	208	97	131	123	117	46	92	118	86	99	100	98	102	103	96	93	95	159	115	106	29	103	107	111	90	126	86	204	118	0	103	135	107	188	108	96	101	99	103	125	76	90	96	124	88	0	112	103	96	115	104	98	34	94	103	100	7	97	104	105	100	112	103	139	106	99	96	70	34	53	55	59	108	0	102	75	83	120	81	100	14	69	73	60	46	63	81	72	4	60	58	203	72	87	126	95	94	106	120	104	179	118	106	98	99	109	102	0	234	96	78	115	110	82	118	90	85	7	2	0	117	5	98	95	96	107	102	113	119	101	111	3	113	108	108	104	46	2	219	106	88	127	162	97	207	100	209	106	85	97	104	87	94	95	102	107	76	90	116	95	152	100	94	100	90	4	88	120	94	100	66	36	58	10	93	4	103	57	79	87	93	122	169	124	128	132	159	139	186	153	178	167	158	186	164	96	119	177	169	169	173	217	181	163
14	177	255	169	186	175	108	180	194	137	190	188	178	191	186	196	200	188	226	249	148	183	166	195	123	189	176	154	179	179	192	186	172	148	126	91	1	74	119	112	100	9	102	103	110	112	112	110	184	97	107	113	88	95	106	68	121	93	94	111	96	92	123	99	44	104	111	84	107	98	0	173	120	111	86	124	94	92	86	108	232	44	119	143	101	98	121	110	110	90	143	125	101	25	98	114	106	114	103	10	112	123	102	87	107	0	119	92	105	42	91	105	67	63	58	85	84	33	81	147	78	96	106	83	86	88	71	0	103	66	70	48	44	47	14	86	75	68	92	95	72	113	103	148	93	108	94	45	108	96	151	127	111	114	97	99	102	156	89	82	100	1	106	89	108	116	101	237	96	113	147	118	99	105	95	108	101	119	117	116	106	89	83	141	118	164	82	101	135	94	96	100	98	95	148	97	124	104	77	119	93	129	120	103	95	96	25	109	77	106	74	99	115	129	130	0	52	43	31	67	62	65	39	188	61	103	122	142	144	138	180	159	157	89	145	183	166	173	202	174	183	184	161	195	195	178	184	181	183	195
14	165	186	246	167	187	189	167	58	177	173	187	120	168	177	190	212	180	195	167	151	80	187	179	175	181	175	200	194	171	157	178	183	161	107	91	80	107	115	104	114	121	130	101	120	114	57	105	112	104	117	105	31	41	108	108	87	101	39	100	105	113	82	103	96	102	98	129	113	84	106	99	89	112	90	8	101	111	131	106	3	104	109	108	102	106	183	91	224	103	198	103	103	105	107	85	105	88	119	82	88	40	105	97	169	92	99	168	120	114	122	90	83	65	46	51	92	113	83	103	84	100	221	108	88	86	82	70	87	90	0	70	59	85	56	79	56	67	90	185	110	104	127	109	102	73	125	184	112	118	68	122	86	86	116	85	119	74	117	98	94	89	212	88	94	88	108	118	142	94	105	101	111	56	148	104	107	90	98	109	106	106	114	97	97	100	201	215	107	101	114	115	101	106	84	97	90	88	109	5	100	105	110	88	100	97	77	105	104	100	102	107	93	98	83	70	44	128	138	80	180	55	63	80	53	147	150	133	134	157	150	142	152	166	255	171	170	253	189	164	176	176	187	172	179	180	196	166	119	132
14	193	159	172	176	181	173	195	182	214	190	170	180	193	180	184	191	124	172	186	178	191	192	184	180	192	171	120	100	137	255	174	183	172	148	118	84	82	6	131	103	104	104	130	105	106	121	115	111	132	106	117	120	57	102	115	119	208	161	102	96	105	110	106	102	22	110	101	101	89	107	106	105	96	102	108	103	101	94	13	114	117	93	106	97	118	99	95	106	108	117	109	93	103	104	97	99	100	91	102	32	97	104	118	96	104	112	111	0	111	20	143	98	18	58	4	105	114	109	107	116	28	91	89	99	81	76	63	115	77	65	53	56	54	59	60	41	64	69	112	156	103	82	97	113	201	93	102	88	113	100	102	102	111	14	51	108	96	95	195	101	100	87	91	99	112	47	95	105	96	188	114	103	2	103	112	5	249	108	109	109	197	118	102	90	91	227	105	103	122	106	105	99	102	106	99	212	77	82	110	96	111	103	207	94	100	108	148	109	92	107	96	99	88	75	33	53	133	62	90	84	11	73	85	133	148	124	42	140	143	157	166	182	172	167	217	170	176	178	171	189	185	171	194	184	178	173	188	191	192
14	115	192	190	130	193	174	193	178	169	183	183	197	169	186	197	182	84	255	192	169	172	192	183	185	186	178	175	194	166	169	96	178	195	172	178	118	77	90	93	178	108	11	104	119	118	111	113	115	111	112	103	129	109	116	115	100	97	120	102	18	94	118	103	106	158	105	84	94	109	103	156	94	100	110	110	106	88	114	99	94	93	148	90	112	107	99	125	87	99	90	98	101	100	92	228	107	113	99	99	199	106	106	161	121	102	108	17	118	121	108	92	58	61	70	68	85	180	109	108	78	95	94	68	81	159	65	82	116	137	55	76	46	56	95	47	20	10	55	113	106	111	126	119	105	109	110	106	203	103	102	110	99	91	102	82	3	105	126	9	92	87	88	89	98	99	105	109	143	228	93	94	130	11	93	115	87	104	98	105	115	91	96	105	24	114	103	96	107	95	61	106	100	116	102	95	85	88	86	131	100	89	117	93	91	101	99	74	153	106	98	104	91	86	64	72	56	79	78	12	68	82	94	115	136	145	158	174	153	176	166	85	158	166	186	177	62	84	255	177	176	114	241	245	187	195	199	179	195	137
14	186	226	173	70	247	146	162	200	192	136	188	172	182	251	188	173	250	167	174	218	188	163	198	182	170	185	145	196	107	185	193	199	176	132	163	108	98	75	104	103	116	112	120	74	134	113	115	111	116	114	118	126	0	197	153	101	92	90	113	94	116	94	111	96	109	89	138	93	108	108	84	114	103	105	95	80	55	113	15	114	98	98	113	93	76	116	95	34	114	160	109	77	104	111	202	90	85	81	112	107	100	108	115	0	186	122	89	130	115	106	75	52	47	75	72	83	113	109	112	100	86	190	46	0	88	77	71	72	64	84	58	33	19	69	23	22	25	61	89	119	118	106	201	105	99	102	105	92	113	99	104	108	114	27	124	85	91	101	101	116	151	102	94	117	106	151	72	109	95	110	35	91	164	99	92	128	88	132	112	133	117	126	100	119	227	78	122	42	94	104	102	120	96	109	80	107	99	103	88	104	107	86	12	101	83	192	117	96	80	113	86	0	84	33	67	2	7	64	46	64	2	90	124	160	164	165	145	211	145	174	180	177	126	182	169	202	70	178	164	192	156	172	208	190	167	235	188	182	189
14	174	195	164	198	182	175	182	168	180	178	190	185	144	181	178	181	191	255	176	165	87	194	250	251	174	192	76	71	82	178	156	176	144	117	190	181	123	78	89	100	91	108	122	125	103	97	122	111	90	128	128	110	118	159	136	136	110	112	107	110	87	110	95	116	101	98	105	165	101	108	120	97	4	96	164	123	105	96	93	105	107	88	98	117	108	90	105	104	95	19	103	19	91	95	103	103	105	102	101	109	98	94	150	127	112	117	125	113	106	78	71	61	57	61	65	88	109	118	92	73	67	74	67	49	74	78	80	73	76	72	17	74	91	67	46	32	146	41	107	167	104	111	115	115	121	107	84	108	103	128	86	104	93	177	185	91	103	44	83	88	186	79	85	152	100	105	112	87	108	106	220	95	118	9	230	107	125	202	92	15	121	87	122	102	113	117	109	90	88	105	103	102	109	110	99	96	85	78	106	95	97	11	0	102	117	82	94	112	98	94	95	86	71	102	0	91	88	72	60	63	90	108	150	141	157	155	189	172	173	163	186	158	177	180	195	159	166	191	185	179	176	187	165	178	204	196	187	181	192
14	186	176	185	179	242	180	70	172	129	193	180	200	175	170	144	178	187	181	182	181	184	202	173	178	186	194	62	178	195	178	180	180	79	196	167	186	155	96	55	85	123	111	109	107	112	153	225	101	118	91	119	105	133	115	157	218	106	99	99	117	179	100	104	94	93	134	93	103	107	103	85	31	213	94	97	84	193	25	103	105	108	101	109	97	101	101	109	144	105	119	87	99	110	104	99	4	210	226	94	110	84	116	110	101	90	102	153	79	11	73	60	43	40	34	39	114	112	32	109	87	66	63	37	64	84	80	91	108	83	77	41	68	46	85	80	43	60	70	103	100	123	91	119	89	102	97	116	101	97	100	108	117	98	87	109	0	88	101	112	98	86	13	54	99	77	105	113	98	103	93	132	110	110	111	94	12	98	88	121	111	92	103	158	112	102	119	88	122	82	108	110	110	104	95	101	93	101	102	90	80	86	139	213	98	93	100	84	108	99	56	89	73	145	60	0	73	78	63	69	66	72	200	147	153	165	180	148	184	173	176	181	177	178	148	132	192	190	170	190	177	180	192	183	183	179	181	168	246	178
14	179	178	183	52	152	196	166	195	185	171	193	80	177	227	167	80	246	121	145	193	167	173	202	194	132	184	167	184	190	182	192	184	172	174	187	160	183	178	112	96	70	108	147	95	107	112	117	111	187	109	110	122	98	116	120	103	119	118	113	31	110	112	122	90	119	88	131	110	114	97	112	109	105	169	96	82	75	105	105	108	90	117	93	87	108	104	119	90	88	181	115	102	113	87	91	112	110	96	119	90	59	95	114	107	123	93	119	123	96	95	49	76	81	49	73	72	136	68	55	79	59	67	52	4	139	83	112	100	80	77	58	86	64	0	30	45	47	87	103	116	113	127	93	114	116	103	126	110	21	121	92	81	110	112	71	104	111	104	100	95	93	93	88	88	114	104	87	102	102	4	110	70	109	108	122	96	213	104	13	115	109	105	114	105	115	116	127	102	96	102	101	99	79	89	127	180	107	80	91	105	118	98	100	80	91	105	104	99	91	69	59	55	52	113	93	184	69	60	86	93	131	134	203	172	147	182	171	166	168	189	168	249	188	169	197	163	204	203	184	105	202	180	192	174	174	186	210	180	177
14	247	178	196	176	191	165	172	186	179	189	187	169	199	190	183	179	189	177	176	173	192	191	167	173	198	171	195	177	180	188	198	183	184	255	169	185	190	118	105	78	70	113	93	130	110	128	105	101	93	3	106	94	109	46	97	117	107	93	81	105	121	80	95	111	123	82	112	103	93	83	94	114	111	87	90	121	176	94	98	110	114	104	76	101	107	115	113	109	96	72	108	117	92	104	110	109	89	122	115	98	106	143	120	97	116	51	117	105	33	88	86	0	105	70	68	72	55	65	1	53	103	60	55	47	63	164	79	82	59	62	59	51	56	69	60	157	50	73	106	97	115	102	116	78	35	113	84	120	106	114	108	95	96	79	195	113	99	84	89	27	107	85	89	109	104	190	107	19	46	149	82	137	9	96	91	64	79	91	110	88	108	97	112	120	117	126	91	122	127	95	83	58	86	83	102	111	96	102	94	101	85	66	111	96	204	94	106	108	104	105	54	44	14	67	68	71	62	68	80	111	132	89	194	165	188	152	185	176	168	179	197	179	189	209	155	68	192	172	180	178	185	243	185	203	177	184	186	93	197
14	188	192	173	169	173	255	196	199	244	179	178	186	181	185	205	188	178	177	199	198	174	193	191	176	172	166	200	178	180	181	62	238	75	245	176	241	192	96	162	116	100	76	20	99	103	99	98	8	185	99	211	89	92	103	45	115	113	127	46	112	99	120	112	147	102	116	85	108	183	116	122	98	103	105	102	132	87	99	123	151	103	182	14	101	110	119	108	99	109	95	111	113	119	6	2	87	107	94	81	112	102	151	148	119	86	129	89	118	129	94	48	43	42	67	66	73	88	49	70	68	56	76	73	70	37	47	73	66	66	61	53	71	78	66	41	63	71	77	94	167	118	119	111	109	106	108	159	94	116	103	117	91	87	115	104	94	114	97	115	81	95	86	25	100	82	119	85	109	95	105	120	99	112	104	85	93	103	99	124	89	114	124	105	110	122	114	99	73	92	67	41	29	30	63	93	90	116	112	89	93	105	96	82	86	92	104	102	106	111	62	73	180	16	177	98	63	64	1	1	126	33	155	174	167	159	175	174	172	189	175	156	182	172	176	182	250	175	187	193	188	172	210	175	187	194	186	185	183	168
14	170	175	176	193	200	166	174	180	176	188	172	163	168	176	252	255	187	177	179	175	185	180	180	188	247	219	249	179	196	186	198	242	182	168	187	204	167	118	177	141	83	82	93	120	99	88	98	91	82	129	75	91	94	97	122	103	106	100	123	118	197	116	89	107	95	102	116	103	68	100	103	100	94	84	104	94	124	98	97	103	98	109	118	94	109	97	107	111	100	91	124	103	104	101	119	105	100	57	88	145	100	0	115	100	109	83	120	118	197	103	53	43	67	53	52	87	0	90	54	69	160	72	50	53	62	51	73	69	67	61	54	92	0	86	66	107	181	90	114	125	107	103	96	111	107	111	120	197	108	101	114	102	104	86	115	106	101	90	91	179	109	80	100	98	31	99	110	96	100	109	90	114	111	191	113	96	92	87	95	118	103	103	114	124	103	80	26	12	8	40	11	46	60	60	73	91	118	109	97	92	105	101	90	94	86	92	116	113	104	98	79	114	42	90	0	24	66	94	138	168	143	147	254	170	163	186	181	178	255	166	195	74	179	179	186	187	183	187	156	220	186	184	197	190	175	174	188	177	195
14	194	176	188	133	163	200	184	52	160	136	176	166	243	118	179	186	179	183	192	172	206	182	181	177	182	177	196	181	168	173	176	181	186	189	47	176	170	179	181	138	111	78	80	84	59	72	60	78	84	81	3	173	79	103	108	44	111	111	108	106	103	102	118	107	112	83	103	95	112	98	109	106	93	124	89	96	108	113	44	106	106	100	104	102	125	115	104	110	115	126	100	106	233	33	86	102	108	111	93	94	92	116	85	115	96	121	90	25	74	96	64	173	51	75	65	60	75	76	77	71	67	0	153	66	62	144	36	58	62	70	81	80	26	87	64	92	101	102	104	92	86	129	115	51	107	110	92	102	109	115	103	53	112	102	112	147	86	93	111	104	84	109	84	103	101	106	75	40	186	111	101	120	167	0	213	96	106	99	97	94	134	110	78	78	66	60	38	3	35	49	57	68	40	53	70	95	103	202	97	103	92	109	100	91	100	37	106	100	107	89	86	145	70	75	102	68	8	116	46	149	188	255	160	172	78	170	90	168	187	180	175	184	253	210	242	232	193	194	191	182	191	193	166	191	180	171	245	181	161
14	178	180	110	187	190	173	186	252	201	177	173	208	192	69	186	174	179	186	186	175	186	186	200	206	192	186	174	241	254	191	191	227	85	175	190	167	191	191	169	173	143	82	100	77	65	43	74	73	92	73	75	76	95	93	102	108	122	110	95	132	112	128	175	127	100	221	96	88	121	107	103	99	111	95	110	81	100	99	83	110	100	118	106	106	103	92	120	117	46	118	94	83	187	102	92	116	105	0	106	128	101	84	113	107	97	108	107	108	114	63	48	67	63	75	51	76	66	77	79	78	92	81	62	66	78	59	64	68	164	80	62	48	56	76	20	76	148	123	111	203	105	86	156	107	118	117	131	109	113	106	108	98	114	85	105	108	101	112	108	108	107	103	106	103	83	114	113	104	92	105	122	99	94	125	77	95	79	80	78	114	113	114	81	178	49	11	48	76	69	92	3	74	71	56	139	43	94	136	101	100	101	94	116	106	113	103	202	122	131	100	86	94	65	106	137	173	10	138	151	156	39	140	166	163	166	175	255	177	168	202	240	189	184	171	205	181	162	146	179	173	184	86	192	168	201	204	159	191	183
14	172	188	167	192	255	180	165	176	173	177	184	169	252	183	193	177	169	188	167	151	106	180	201	171	171	178	195	195	166	192	163	173	253	176	250	160	158	192	179	163	178	143	170	143	77	44	43	82	185	80	82	24	81	89	192	96	106	103	121	100	123	93	111	111	129	109	101	122	78	98	35	97	89	5	104	123	92	99	124	86	92	108	98	113	128	116	85	207	119	119	109	27	109	0	13	85	107	5	94	72	103	99	112	216	105	101	235	134	85	80	74	71	62	52	56	65	109	60	81	53	61	7	176	75	64	83	70	77	66	37	58	73	87	2	85	41	92	218	99	88	112	111	98	111	93	119	99	84	104	121	108	96	100	118	50	115	102	29	161	89	104	156	93	8	107	104	93	102	115	108	106	114	117	98	116	82	80	109	82	121	46	98	74	41	19	51	52	51	81	212	82	6	119	20	17	36	62	83	118	89	97	73	73	115	92	103	126	107	123	121	125	150	95	94	84	99	120	117	68	63	160	164	163	190	172	173	181	176	179	146	188	178	175	194	170	180	185	255	163	195	186	177	170	209	181	183	190	166	182
14	183	171	186	173	183	178	254	251	182	192	176	182	188	51	195	186	208	166	198	192	164	172	195	174	183	207	92	173	195	192	186	191	116	181	193	175	172	253	175	195	175	202	180	81	112	46	68	61	165	81	88	97	81	116	108	110	114	111	121	107	113	108	107	0	102	119	93	97	101	107	94	93	181	111	106	85	108	30	108	25	111	92	112	106	116	117	97	116	117	107	111	97	226	87	67	109	84	197	109	107	101	109	48	96	2	89	102	0	115	97	27	57	37	65	29	68	57	65	49	63	91	66	205	73	58	85	97	69	65	61	168	94	83	88	94	98	109	107	102	115	110	108	105	107	9	180	33	91	109	110	103	101	91	206	108	106	99	103	111	111	82	89	94	113	104	113	125	77	98	109	119	106	116	114	99	96	91	96	116	87	107	238	90	51	37	52	84	84	59	87	179	89	52	17	23	24	56	103	171	109	99	119	97	80	122	194	114	119	131	136	112	97	75	69	95	113	109	162	159	164	95	253	174	161	192	173	170	249	194	172	145	184	182	199	185	170	191	181	178	177	184	191	248	181	186	180	185	196	190
14	172	194	184	251	186	189	180	177	111	190	170	234	126	187	168	190	183	186	162	170	93	180	183	187	178	187	179	188	187	158	187	194	187	171	174	180	198	187	175	178	185	164	178	185	151	85	73	65	64	84	82	99	107	90	105	106	98	166	107	109	121	93	91	101	186	114	99	72	11	116	98	125	87	180	102	97	93	126	89	197	97	96	118	104	108	107	136	102	105	118	109	109	114	112	213	110	180	29	84	83	109	99	107	103	108	117	97	208	194	86	101	82	75	33	34	4	36	37	63	68	66	119	46	62	75	46	67	0	46	51	67	72	118	95	98	70	108	101	105	102	76	197	110	102	108	106	80	124	114	185	92	161	2	78	110	107	99	101	89	1	113	61	95	117	82	64	111	112	100	111	186	105	126	124	90	132	134	94	105	122	111	97	79	18	35	51	59	66	84	72	84	57	48	37	24	45	59	75	72	82	102	91	117	109	74	60	125	118	128	12	83	92	71	113	87	133	255	117	153	156	26	171	173	180	88	70	188	178	180	181	178	179	200	179	170	190	182	176	195	194	117	233	186	207	169	176	171	170	182
14	188	184	177	159	201	182	172	197	248	172	194	181	188	182	171	190	166	194	179	201	179	181	193	172	193	181	185	189	190	202	179	182	196	187	181	249	186	187	178	251	189	170	177	183	172	136	132	28	63	65	100	91	121	85	177	117	123	93	123	61	12	125	112	115	105	92	45	132	86	99	103	101	101	101	123	100	78	56	117	98	106	99	116	136	0	102	98	122	111	113	128	93	95	121	101	109	109	101	99	108	104	7	82	114	88	96	119	31	109	141	107	85	80	56	46	50	14	33	26	49	59	61	78	59	58	36	43	14	23	20	59	120	112	112	157	20	107	112	106	106	107	117	97	113	102	109	123	88	100	100	100	112	119	123	109	11	102	109	151	100	84	122	91	81	115	110	86	103	123	111	100	116	109	119	104	210	99	102	108	114	107	96	59	18	25	135	51	69	75	61	86	60	45	30	42	48	56	49	83	112	111	85	101	89	113	127	133	120	84	75	169	87	68	108	150	128	140	133	170	175	182	177	193	166	191	173	178	190	168	188	218	185	176	179	222	174	193	157	189	172	191	137	174	186	172	197	81	199	175
14	251	181	181	202	170	177	193	183	191	199	176	99	176	130	190	247	179	186	183	167	255	177	187	168	182	176	187	192	97	174	191	179	234	202	194	174	194	70	191	166	171	173	156	195	175	188	156	104	66	67	54	108	103	112	102	96	107	133	96	99	123	99	84	98	119	100	110	101	133	107	102	3	94	190	102	85	116	115	90	194	103	122	42	101	101	131	110	103	0	120	68	116	116	107	116	109	101	96	106	88	99	97	121	210	112	86	103	94	100	124	92	185	106	102	44	52	90	75	17	0	33	53	35	61	42	0	51	34	13	64	107	90	127	110	227	89	100	100	49	180	107	89	112	103	113	113	101	125	93	103	110	99	110	92	99	102	91	94	101	4	96	2	102	112	53	105	106	99	97	110	107	101	107	106	141	99	17	87	108	115	134	155	59	39	48	58	63	61	114	85	46	46	42	50	79	136	45	15	68	79	88	113	109	128	130	115	115	110	109	71	78	102	136	118	110	29	156	42	147	192	177	201	163	179	190	182	181	186	177	177	181	171	238	184	178	181	170	215	115	199	170	76	199	180	147	174	186	176	187
14	182	177	190	255	176	195	94	183	180	182	111	192	184	185	163	186	158	182	168	209	179	164	249	193	188	255	195	165	171	196	175	186	195	231	167	189	247	179	184	198	183	192	195	138	169	199	158	70	85	73	92	103	115	104	111	118	82	90	120	105	88	97	114	107	93	125	99	103	105	205	119	101	106	102	95	100	90	101	108	101	103	107	122	177	104	151	96	89	79	93	0	90	105	102	125	115	0	116	89	143	117	94	111	102	99	147	111	103	202	104	116	125	112	114	208	61	85	51	156	40	36	1	40	46	32	71	65	88	87	100	99	140	77	103	90	109	103	115	112	112	95	112	139	111	104	100	93	106	112	118	91	109	116	118	102	97	104	98	98	79	93	97	83	101	101	80	113	0	94	117	101	113	128	100	99	172	64	82	83	112	127	85	78	58	61	57	87	32	58	160	40	32	28	121	74	58	61	59	65	81	217	0	108	3	140	98	125	0	56	71	94	97	113	39	171	139	144	143	183	157	177	174	182	184	85	167	192	174	167	199	173	187	182	179	184	199	182	149	171	181	188	177	183	137	182	106	167	205	176
14	174	182	102	179	175	163	192	179	148	175	140	171	175	173	195	173	186	173	255	192	180	185	172	179	177	190	157	193	190	173	185	180	246	176	196	176	190	178	166	183	183	187	157	191	185	158	191	165	155	108	30	73	103	110	104	150	100	96	117	102	121	97	0	112	103	2	97	61	119	105	136	109	5	95	116	215	102	114	75	121	114	161	115	102	103	83	83	73	76	24	104	196	54	77	7	120	107	186	103	90	92	113	105	110	113	104	113	87	104	215	92	101	105	94	104	108	77	88	80	149	29	24	31	48	101	116	13	121	121	128	95	101	98	12	106	80	193	88	103	105	92	115	113	108	95	121	123	110	89	106	98	104	93	116	183	107	110	50	72	92	78	73	25	62	117	111	89	102	102	114	96	87	62	108	105	77	67	10	102	106	126	126	55	68	67	69	65	15	51	76	32	18	8	50	178	53	20	83	57	77	84	123	26	91	86	80	44	119	93	84	135	111	149	157	130	141	133	145	150	171	192	237	179	170	183	161	41	89	192	150	206	173	182	80	177	175	184	188	201	180	177	110	191	191	197	152	255	248	190
14	175	189	172	194	180	162	193	175	178	100	187	173	187	245	189	146	190	157	191	184	174	218	180	167	255	188	182	233	178	167	195	172	208	171	169	193	173	192	179	175	182	197	66	246	175	182	174	182	155	173	120	96	34	91	113	105	116	115	96	97	126	105	3	102	99	123	102	228	102	99	101	108	105	211	10	87	118	86	111	100	107	122	47	57	100	63	88	76	59	69	87	48	71	73	83	127	130	113	99	0	98	104	5	96	104	88	116	110	103	106	102	148	102	124	164	111	0	93	107	67	5	88	59	85	100	153	116	102	99	100	175	111	146	102	210	111	116	115	113	102	103	104	99	102	116	95	91	172	37	119	92	108	119	104	115	75	70	67	80	91	97	65	109	123	82	102	105	107	111	92	116	106	109	26	106	92	78	79	91	110	115	117	65	37	59	75	106	74	81	50	24	4	2	33	77	73	43	55	101	78	116	37	222	78	58	149	66	63	99	134	128	66	132	138	159	174	165	161	115	173	171	164	255	183	173	164	197	173	160	202	169	189	184	185	178	192	208	176	188	88	212	187	170	194	172	76	188	164	185
